,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,rikitea,pf,-23.12,-134.97,70.41,100.0,92.0,10.04
1,srednekolymsk,ru,67.46,153.71,76.62,32.0,12.0,3.11
2,carnarvon,au,-24.87,113.63,63.66,90.0,0.0,15.79
4,yulara,au,-25.24,130.99,59.0,41.0,40.0,9.17
6,noumea,nc,-22.28,166.46,73.4,53.0,75.0,8.05
7,mittagong,au,-34.45,150.45,59.0,51.0,0.0,4.7
8,busselton,au,-33.64,115.35,60.24,100.0,64.0,5.23
9,lorengau,pg,-2.02,147.27,84.9,98.0,12.0,6.02
10,petrozavodsk,ru,61.79,34.39,55.4,71.0,64.0,6.71
11,avarua,ck,-21.21,-159.78,78.8,83.0,40.0,5.82
13,albany,au,-35.02,117.88,57.63,94.0,48.0,4.23
15,kapaa,us,22.08,-159.32,82.4,69.0,75.0,12.75
16,nikolskoye,ru,59.7,30.79,64.4,77.0,0.0,8.95
17,lubao,cd,-5.39,25.75,77.7,53.0,76.0,2.59
18,keuruu,fi,62.26,24.71,55.4,100.0,90.0,4.7
19,aguilas,es,37.41,-1.58,67.17,88.0,76.0,7.07
20,vaini,to,-21.2,-175.2,78.8,74.0,75.0,8.05
21,hermanus,za,-34.42,19.24,53.31,92.0,48.0,6.13
22,bluff,nz,-46.6,168.33,45.48,100.0,0.0,11.88
23,ushuaia,ar,-54.81,-68.31,30.2,86.0,90.0,4.7
24,georgetown,sh,-7.93,-14.42,77.7,100.0,64.0,18.59
26,san patricio,mx,19.22,-104.7,82.4,78.0,75.0,11.41
27,nioki,cd,-2.72,17.69,73.56,86.0,68.0,3.38
28,punta arenas,cl,-53.16,-70.91,33.8,74.0,75.0,28.86
30,fez,ma,34.03,-5.02,62.6,93.0,24.0,2.24
31,coquimbo,cl,-29.95,-71.34,48.2,93.0,0.0,5.82
32,geraldton,au,-28.77,114.6,64.4,72.0,12.0,10.29
34,puerto ayora,ec,-0.74,-90.35,71.31,100.0,8.0,12.17
35,muisne,ec,0.61,-80.02,70.77,96.0,32.0,3.38
36,new norfolk,au,-42.78,147.06,55.4,58.0,75.0,10.29
37,bredasdorp,za,-34.53,20.04,60.51,87.0,92.0,19.89
38,hithadhoo,mv,-0.6,73.08,82.83,100.0,48.0,8.75
39,sinor,in,21.91,73.34,84.72,70.0,92.0,10.27
40,grindavik,is,63.84,-22.43,46.4,100.0,90.0,17.22
41,atuona,pf,-9.8,-139.03,80.67,100.0,0.0,15.97
42,katsuura,jp,33.93,134.5,78.8,61.0,75.0,4.7
43,southbridge,nz,-43.81,172.25,46.4,65.0,0.0,6.93
44,east london,za,-33.02,27.91,65.19,100.0,0.0,16.35
45,isangel,vu,-19.55,169.27,72.84,100.0,24.0,13.06
47,talnakh,ru,69.49,88.39,55.74,85.0,76.0,5.39
48,chuy,uy,-33.69,-53.46,45.21,90.0,0.0,14.34
49,cidreira,br,-30.17,-50.22,59.97,98.0,100.0,10.16
50,pishin,pk,30.58,67,70.41,19.0,0.0,3.11
51,ribeira grande,pt,38.52,-28.7,69.6,100.0,92.0,8.63
52,ruse,bg,43.85,25.95,62.67,89.0,0.0,1.1
53,dubbo,au,-32.25,148.6,60.8,51.0,0.0,5.82
54,port hardy,ca,50.7,-127.42,59.0,77.0,75.0,8.05
55,padang,id,-0.92,100.36,82.74,100.0,0.0,3.49
56,port alfred,za,-33.59,26.89,59.88,85.0,0.0,11.83
57,jalu,ly,29.03,21.55,76.17,37.0,0.0,9.93
58,ravar,ir,31.27,56.81,72.39,18.0,0.0,2.1
59,bondo,cd,3.81,23.69,68.79,100.0,92.0,2.1
60,hobart,au,-42.88,147.33,55.4,58.0,75.0,10.29
62,dingle,ie,52.14,-10.27,52.86,100.0,0.0,10.54
64,yellowknife,ca,62.45,-114.38,71.6,46.0,75.0,9.17
65,jamestown,sh,-15.94,-5.72,70.41,100.0,88.0,18.14
66,stornoway,gb,58.21,-6.39,48.2,87.0,24.0,6.93
67,marsa matruh,eg,31.35,27.25,77.0,88.0,20.0,8.05
69,olinda,br,-22.82,-43.41,69.1,83.0,0.0,2.24
70,ponta do sol,cv,17.2,-25.09,72.3,100.0,0.0,11.83
71,nemuro,jp,43.32,145.57,68.0,72.0,75.0,3.36
72,morshyn,ua,49.15,23.87,62.6,93.0,75.0,20.13
73,dikson,ru,73.51,80.55,34.32,90.0,0.0,16.58
74,arani,bo,-17.57,-65.77,50.0,39.0,44.0,5.82
75,mar del plata,ar,-46.43,-67.52,41.34,90.0,92.0,7.4
76,nome,us,30.04,-94.42,79.66,83.0,1.0,4.7
77,bathsheba,bb,13.22,-59.52,75.2,94.0,40.0,14.99
78,mount gambier,au,-37.83,140.78,54.12,92.0,0.0,5.23
80,cockburn town,bs,24.03,-74.52,83.46,93.0,24.0,5.61
81,cape town,za,-33.93,18.42,57.2,93.0,75.0,11.41
83,namatanai,pg,-3.66,152.44,81.21,100.0,12.0,4.34
87,jablah,sy,35.36,35.93,77.0,78.0,40.0,9.17
88,the valley,ai,18.22,-63.06,80.6,74.0,40.0,9.17
89,mahebourg,mu,-20.41,57.7,69.8,94.0,40.0,2.24
90,kostroma,ru,57.77,40.93,64.2,72.0,20.0,4.79
91,pacific grove,us,36.62,-121.92,61.79,82.0,1.0,9.17
92,tagusao,ph,9.19,117.81,86.16,90.0,44.0,4.5
93,kasongo-lunda,cd,-6.48,16.82,69.78,77.0,68.0,1.7
94,arys,kz,42.43,68.8,78.8,27.0,0.0,6.71
95,jaleswar,in,21.8,87.22,88.5,81.0,56.0,11.88
97,broken hill,au,-31.97,141.45,57.72,80.0,0.0,5.06
98,severo-kurilsk,ru,50.68,156.12,43.86,93.0,92.0,25.7
99,kodiak,us,39.95,-94.76,68.0,94.0,75.0,5.82
100,prince rupert,ca,54.32,-130.32,57.2,87.0,90.0,3.36
101,guatire,ve,10.47,-66.54,71.31,99.0,68.0,1.99
102,muyezerskiy,ru,63.93,31.65,55.56,52.0,92.0,5.84
103,utica,us,43.1,-75.23,60.8,55.0,1.0,3.36
104,teguldet,ru,57.31,88.17,71.67,54.0,12.0,7.02
105,hambantota,lk,6.12,81.12,77.97,100.0,76.0,13.11
106,hanmer springs,nz,-42.52,172.83,41.16,93.0,0.0,1.88
107,leningradskiy,ru,69.38,178.42,33.78,92.0,0.0,14.18
108,tuktoyaktuk,ca,69.44,-133.03,51.8,57.0,75.0,12.75
109,markapur,in,15.74,79.27,85.26,59.0,12.0,12.55
110,opuwo,na,-18.06,13.84,42.69,56.0,0.0,4.38
111,lahaina,us,20.87,-156.68,83.32,54.0,20.0,13.87
112,pevek,ru,69.7,170.27,49.62,70.0,0.0,1.48
113,malatya,tr,38.35,38.32,69.8,56.0,0.0,4.7
114,olga,ru,43.74,135.29,71.67,61.0,0.0,6.58
115,narsaq,gl,60.91,-46.05,39.2,93.0,92.0,3.36
116,vao,nc,-22.67,167.48,71.22,100.0,80.0,13.4
117,raudeberg,no,61.99,5.14,50.0,81.0,92.0,14.99
118,tasiilaq,gl,65.61,-37.64,39.2,93.0,92.0,3.36
119,norman wells,ca,65.28,-126.83,69.8,64.0,75.0,10.29
120,orissaare,ee,58.56,23.08,52.7,81.0,75.0,14.99
121,lac-megantic,ca,45.58,-70.88,50.0,61.0,1.0,2.26
122,adzope,ci,6.11,-3.86,75.09,84.0,80.0,9.75
123,lebu,cl,-37.62,-73.65,51.6,100.0,88.0,6.58
124,barrow,us,39.51,-90.4,68.0,88.0,75.0,7.02
125,kaitangata,nz,-46.28,169.85,39.36,93.0,0.0,5.84
126,waipawa,nz,-39.94,176.59,47.37,80.0,44.0,3.78
128,ust-kulom,ru,61.69,53.69,61.41,83.0,48.0,6.35
129,beloha,mg,-25.17,45.06,60.06,93.0,0.0,6.8
130,garmsar,ir,35.22,52.34,65.64,42.0,0.0,4.83
131,comodoro rivadavia,ar,-45.87,-67.48,50.0,96.0,0.0,17.22
132,ulaanbaatar,mn,47.92,106.92,73.4,40.0,20.0,8.95
133,honiara,sb,-9.43,159.96,86.0,79.0,40.0,4.7
134,taguatinga,br,-15.83,-48.06,55.4,87.0,0.0,5.01
135,cabra,ph,13.89,120.05,83.82,100.0,64.0,1.1
136,nanortalik,gl,60.14,-45.24,36.57,97.0,68.0,12.1
137,arraial do cabo,br,-22.97,-42.02,69.51,94.0,0.0,9.93
138,chagoda,ru,59.16,35.33,62.94,78.0,48.0,9.93
139,banyuwangi,id,-8.21,114.37,80.67,82.0,64.0,8.63
140,tuatapere,nz,-46.13,167.69,44.04,100.0,0.0,4.56
141,tiznit,ma,29.7,-9.73,61.41,97.0,88.0,3.04
142,luanda,ao,-8.83,13.24,68.34,100.0,12.0,5.01
143,charters towers,au,-20.07,146.27,68.52,80.0,32.0,8.59
144,wuwei,cn,37.93,102.64,74.19,61.0,64.0,3.6
145,berlevag,no,70.86,29.09,44.6,93.0,90.0,5.82
146,dasoguz,tm,41.84,59.97,79.7,36.0,0.0,6.93
147,qaanaaq,gl,77.48,-69.36,29.64,100.0,56.0,4.56
148,mbour,sn,14.41,-16.97,73.4,88.0,20.0,9.17
149,nabire,id,-3.36,135.5,73.56,91.0,92.0,1.81
150,walvis bay,na,-22.95,14.51,48.2,87.0,0.0,4.7
151,college,us,64.86,-147.8,80.6,30.0,75.0,14.99
152,saint-philippe,re,-21.36,55.77,66.9,52.0,0.0,9.17
153,kamaishi,jp,39.28,141.86,69.8,64.0,75.0,4.7
154,slave lake,ca,55.28,-114.77,77.0,50.0,75.0,4.7
155,alghero,it,40.56,8.32,64.4,93.0,0.0,2.24
156,hilo,us,19.71,-155.08,74.66,65.0,40.0,11.41
157,kaeo,nz,-35.1,173.78,55.2,77.0,0.0,10.83
158,vanavara,ru,60.35,102.28,71.31,54.0,56.0,4.61
159,talara,pe,-4.58,-81.27,64.74,91.0,0.0,5.5
160,beringovskiy,ru,63.05,179.32,46.2,99.0,12.0,5.57
162,gornopravdinsk,ru,60.06,69.92,59.79,79.0,12.0,5.84
163,brandon,us,43.59,-96.57,64.47,77.0,1.0,2.89
164,victor harbor,au,-35.55,138.62,57.2,99.0,0.0,9.17
165,kharp,ru,66.82,65.8,64.02,78.0,24.0,19.44
166,koratla,in,18.82,78.72,79.14,83.0,20.0,7.92
167,uthal,pk,25.81,66.62,83.91,81.0,48.0,3.6
168,sunrise manor,us,36.21,-115.07,106.36,3.0,1.0,11.41
169,butaritari,ki,3.07,172.79,83.46,100.0,36.0,10.09
170,ust-maya,ru,60.42,134.54,57.99,67.0,80.0,5.61
171,esperance,au,-33.86,121.89,56.01,91.0,92.0,6.13
172,ergani,tr,38.27,39.76,65.34,72.0,0.0,4.7
173,redencao,br,-8.35,-72.75,72.39,82.0,48.0,2.1
174,cherskiy,ru,68.75,161.3,63.93,42.0,0.0,2.71
175,atlantis,za,-33.57,18.5,57.2,93.0,75.0,11.41
176,morehead,pg,-8.71,141.64,83.73,73.0,20.0,18.21
177,ewa beach,us,21.32,-158.01,84.63,45.0,20.0,6.93
178,saint george,bm,32.38,-64.68,77.0,88.0,20.0,13.87
179,kontagora,ng,10.4,5.47,69.96,98.0,80.0,4.83
180,klaksvik,fo,62.23,-6.59,48.2,100.0,88.0,23.04
181,ayagoz,kz,47.96,80.43,79.86,28.0,0.0,5.28
182,saskylakh,ru,71.97,114.09,66.54,66.0,92.0,16.46
183,ustye,ru,58.76,27.79,58.26,100.0,88.0,20.67
184,djougou,bj,9.71,1.67,71.6,94.0,0.0,2.24
185,kruisfontein,za,-34.0,24.73,59.34,91.0,0.0,17.31
186,petropavlovsk-kamchatskiy,ru,53.05,158.65,48.2,81.0,75.0,6.71
187,bantry,ie,51.68,-9.45,51.6,97.0,0.0,9.37
188,boo,se,59.33,18.28,48.2,93.0,92.0,21.92
190,bambous virieux,mu,-20.34,57.76,69.8,94.0,40.0,2.24
191,kenai,us,60.55,-151.26,54.52,100.0,90.0,6.93
192,aracaju,br,-10.92,-37.08,77.0,78.0,20.0,10.29
193,celestun,mx,20.87,-90.4,82.74,96.0,0.0,15.97
195,zeya,ru,53.74,127.27,57.18,94.0,88.0,3.04
196,vyazma,ru,55.21,34.3,65.73,65.0,64.0,11.39
197,dwarka,in,28.58,77.04,95.0,44.0,20.0,5.82
198,dauphin,ca,51.15,-100.04,78.8,47.0,1.0,6.93
200,kisangani,cd,0.52,25.21,69.42,100.0,92.0,2.33
201,clyde river,ca,70.47,-68.59,35.6,100.0,90.0,11.41
203,ambilobe,mg,-13.19,49.05,58.17,83.0,0.0,3.71
204,namibe,ao,-15.19,12.15,68.07,100.0,0.0,8.3
207,cabo san lucas,mx,22.89,-109.91,75.96,32.0,5.0,14.79
208,bezhetsk,ru,57.78,36.69,67.35,64.0,36.0,11.54
210,poya,nc,-21.35,165.16,71.04,100.0,36.0,14.97
212,teya,ru,60.37,92.63,67.26,57.0,24.0,5.12
213,yerbogachen,ru,61.28,108.01,73.02,81.0,12.0,3.83
214,faanui,pf,-16.48,-151.75,78.51,100.0,76.0,15.79
215,hakkari,tr,37.58,44.17,45.84,74.0,0.0,1.77
219,manta,ec,-0.95,-80.73,71.6,88.0,20.0,6.93
220,viedma,ar,-40.81,-62.99,35.67,60.0,32.0,7.29
221,tiksi,ru,71.64,128.87,54.39,72.0,80.0,4.0
222,ereymentau,kz,51.62,73.1,69.87,62.0,80.0,4.56
224,cockburn town,tc,21.46,-71.14,83.37,95.0,56.0,10.65
225,castro,cl,-42.48,-73.76,48.09,100.0,92.0,10.94
226,chicama,pe,-7.84,-79.15,64.4,93.0,75.0,6.93
227,outjo,na,-20.11,16.16,39.09,68.0,0.0,3.38
229,socorro,us,31.65,-106.3,96.94,12.0,20.0,3.36
230,kirakira,sb,-10.46,161.92,83.01,100.0,24.0,18.21
231,columbus,us,32.46,-84.99,77.0,94.0,75.0,4.72
232,camacha,pt,33.08,-16.33,66.2,77.0,75.0,14.99
233,carinhanha,br,-14.3,-43.77,65.1,83.0,0.0,8.93
234,ilulissat,gl,69.22,-51.1,35.6,80.0,88.0,4.7
235,thompson,ca,55.74,-97.86,75.2,53.0,75.0,8.05
236,bridlington,gb,54.08,-0.19,48.11,76.0,0.0,5.82
237,mundybash,ru,53.21,87.28,74.82,52.0,48.0,5.28
238,anadyr,ru,64.73,177.51,59.0,44.0,20.0,11.18
239,teixeira,br,-7.22,-37.25,67.71,77.0,0.0,9.75
240,torbay,ca,47.66,-52.73,55.4,76.0,40.0,13.87
241,vardo,no,70.37,31.11,46.4,100.0,75.0,5.82
242,meulaboh,id,4.14,96.13,83.01,100.0,12.0,1.7
244,mae ramat,th,16.98,98.52,75.2,88.0,90.0,4.7
245,sao lourenco do sul,br,-31.37,-51.98,46.56,86.0,0.0,10.42
246,san buenaventura,mx,27.06,-101.55,74.64,79.0,88.0,3.56
247,mingshui,cn,22.81,109.89,87.96,74.0,48.0,12.66
248,muros,es,42.77,-9.06,62.6,93.0,20.0,2.24
249,voh,nc,-20.95,164.69,72.12,98.0,12.0,15.9
250,adrar,dz,27.87,-0.29,84.2,11.0,0.0,14.99
251,victoria,sc,-4.62,55.45,78.8,83.0,75.0,11.41
252,lodeynoye pole,ru,60.73,33.55,64.38,76.0,48.0,12.88
253,ulladulla,au,-35.36,150.48,59.0,51.0,0.0,4.7
254,sirur,in,18.83,74.38,72.75,99.0,92.0,10.38
255,te anau,nz,-45.41,167.72,38.28,100.0,56.0,3.49
256,abadan,ir,30.36,48.26,84.2,30.0,0.0,11.41
257,mayumba,ga,-3.44,10.65,72.12,99.0,76.0,8.81
