,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
258,aitape,pg,-3.15,142.36,82.92,92.0,68.0,6.4
259,bonavista,ca,48.65,-53.11,50.97,78.0,36.0,13.62
260,porbandar,in,21.64,69.61,85.26,77.0,92.0,12.95
261,umuarama,br,-23.76,-53.31,56.37,81.0,0.0,2.82
262,diego de almagro,cl,-26.39,-70.05,49.26,79.0,0.0,1.36
264,najran,sa,17.54,44.22,84.2,12.0,5.0,6.93
266,port elizabeth,za,-33.92,25.57,64.92,100.0,8.0,23.91
267,alice springs,au,-23.7,133.88,59.0,30.0,0.0,13.87
268,basco,ph,20.45,121.97,82.83,100.0,68.0,15.12
271,portmore,jm,17.97,-76.87,82.4,78.0,20.0,14.99
272,iqaluit,ca,63.75,-68.52,33.8,98.0,90.0,12.75
273,road town,vg,18.42,-64.62,80.6,74.0,1.0,10.29
274,sitka,us,37.17,-99.65,79.14,42.0,0.0,8.3
275,tarquinia,it,42.25,11.76,69.8,94.0,40.0,3.36
276,khatanga,ru,71.98,102.47,58.35,91.0,100.0,20.45
277,kavaratti,in,10.57,72.64,79.95,100.0,44.0,15.68
278,victoria,us,28.81,-97,78.8,88.0,90.0,6.93
279,port blair,in,11.67,92.75,84.0,97.0,88.0,16.42
280,kamenskiy,ru,50.89,45.49,66.72,56.0,0.0,6.85
281,andenes,no,69.31,16.12,46.4,93.0,75.0,3.36
282,pochutla,mx,15.74,-96.47,81.93,100.0,20.0,4.12
283,miranda de ebro,es,42.69,-2.95,64.85,88.0,75.0,1.48
284,bousso,td,10.48,16.71,72.39,92.0,8.0,3.22
286,san cristobal,ec,-1.02,-79.44,57.72,100.0,20.0,1.81
287,husavik,is,66.04,-17.34,53.6,66.0,0.0,11.41
288,sorland,no,67.67,12.69,46.4,93.0,40.0,5.82
289,tucurui,br,-3.77,-49.67,76.62,78.0,56.0,3.33
290,rokytne,ua,51.27,27.23,66.09,96.0,24.0,10.04
291,lagoa,pt,37.14,-8.45,69.8,83.0,0.0,5.82
292,alofi,nu,-19.06,-169.92,82.4,69.0,40.0,8.05
293,mende,fr,44.52,3.5,57.54,63.0,0.0,3.49
294,fukue,jp,35.03,136.69,77.0,44.0,75.0,3.36
295,kahului,us,20.89,-156.47,81.68,62.0,20.0,17.22
296,kosh-agach,ru,49.99,88.66,54.12,54.0,0.0,4.0
297,touros,br,-5.2,-35.46,78.78,78.0,92.0,14.63
299,singleton,au,-32.57,151.17,53.6,93.0,75.0,9.17
300,weiser,us,44.25,-116.97,82.4,34.0,1.0,5.82
301,hasaki,jp,35.73,140.83,78.13,69.0,75.0,8.05
302,falun,se,60.61,15.63,48.2,76.0,92.0,19.46
303,upernavik,gl,72.79,-56.15,33.42,92.0,88.0,2.21
304,santa elena,ec,-2.23,-80.86,71.6,88.0,0.0,4.7
305,ritchie,za,-29.03,24.6,35.6,64.0,0.0,2.24
306,dalvik,is,65.97,-18.53,53.6,66.0,0.0,11.41
307,arbuzynka,ua,47.91,31.32,68.79,76.0,36.0,2.82
308,pangnirtung,ca,66.15,-65.72,30.81,90.0,36.0,3.78
309,pamyat parizhskoy kommuny,ru,56.1,44.5,57.2,76.0,0.0,2.24
310,praia da vitoria,pt,38.73,-27.07,64.4,93.0,75.0,3.78
311,guerrero negro,mx,27.97,-114.04,64.38,85.0,0.0,10.27
312,batemans bay,au,-35.71,150.18,56.01,86.0,0.0,1.81
313,souillac,mu,-20.52,57.52,69.8,94.0,40.0,2.24
314,sola,vu,-13.88,167.55,80.76,96.0,64.0,14.34
315,ligayan,ph,4.65,119.47,82.47,100.0,56.0,12.44
317,tarko-sale,ru,64.92,77.78,64.11,87.0,76.0,16.91
318,kokino,ru,53.16,34.12,59.0,87.0,0.0,10.87
319,amiens,fr,49.89,2.3,42.73,87.0,0.0,8.05
320,nanakuli,us,21.39,-158.15,84.63,54.0,20.0,11.41
321,nowy dwor gdanski,pl,54.21,19.12,48.2,87.0,40.0,16.11
322,anloga,gh,5.79,0.9,75.2,94.0,40.0,8.05
323,lanja,in,16.84,73.55,70.32,100.0,100.0,3.04
324,chokurdakh,ru,70.62,147.9,57.9,88.0,0.0,9.86
325,cururupu,br,-1.82,-44.87,74.46,95.0,12.0,3.27
327,ostrovnoy,ru,68.05,39.51,50.16,91.0,8.0,4.83
328,atambua,id,-9.11,124.89,84.99,76.0,12.0,10.65
329,umm lajj,sa,25.02,37.27,89.76,54.0,0.0,19.33
330,longyearbyen,sj,78.22,15.64,41.0,75.0,20.0,10.29
331,lompoc,us,34.64,-120.46,59.02,87.0,75.0,10.29
332,aktau,kz,43.65,51.16,69.8,73.0,0.0,4.47
333,thanh hoa,vn,10.21,106.33,87.51,82.0,0.0,5.23
334,henties bay,na,-22.12,14.28,53.94,100.0,12.0,2.82
335,peleduy,ru,59.63,112.75,70.95,56.0,48.0,0.98
336,seoul,kr,37.57,126.98,83.84,26.0,75.0,6.93
337,damara,cf,4.96,18.7,73.4,88.0,0.0,4.56
338,ajdabiya,ly,30.75,20.22,66.27,81.0,8.0,5.79
339,port-gentil,ga,-0.72,8.78,74.19,100.0,0.0,12.55
340,mount isa,au,-20.73,139.49,73.4,25.0,0.0,8.05
342,rodrigues alves,br,-7.74,-72.65,69.8,94.0,0.0,1.54
343,portland,au,-33.35,149.98,52.41,59.0,0.0,2.89
344,amboasary,mg,-25.04,46.38,66.2,93.0,75.0,7.58
345,westport,nz,-41.75,171.6,49.62,82.0,48.0,2.26
346,rio grande,br,-32.03,-52.1,48.99,97.0,0.0,15.64
347,pizarro,co,4.95,-77.37,78.51,98.0,88.0,4.56
348,loreto,mx,22.27,-101.99,57.63,93.0,88.0,5.01
349,nisia floresta,br,-6.09,-35.21,73.4,83.0,20.0,6.93
350,tucupita,ve,9.06,-62.05,75.81,96.0,12.0,4.56
351,vestmannaeyjar,is,63.44,-20.27,48.54,100.0,92.0,20.22
352,flinders,au,-34.58,150.85,59.0,51.0,0.0,4.7
353,pelham,us,33.29,-86.81,77.0,83.0,1.0,5.82
354,vedea,ro,44.78,24.62,61.59,89.0,0.0,2.48
355,junqueiro,br,-9.92,-36.47,73.02,80.0,92.0,7.29
356,sao joao da barra,br,-21.64,-41.05,74.28,97.0,0.0,18.03
357,grimshaw,ca,56.19,-117.61,80.6,42.0,75.0,9.17
359,tateyama,jp,36.66,137.31,80.6,34.0,20.0,9.17
361,ariquemes,br,-9.91,-63.03,77.16,63.0,44.0,2.1
363,tabuk,sa,28.38,36.58,77.0,29.0,0.0,2.37
364,lazaro cardenas,mx,28.39,-105.62,87.8,22.0,5.0,14.99
365,lanzhou,cn,36.06,103.82,78.8,39.0,0.0,2.24
366,kamien pomorski,pl,53.97,14.77,48.2,87.0,0.0,9.17
367,rezzato,it,45.51,10.32,70.7,83.0,0.0,3.36
368,mantsala,fi,60.63,25.32,53.6,87.0,75.0,14.99
369,antofagasta,cl,-23.65,-70.4,55.4,76.0,90.0,3.36
371,carauari,br,-4.88,-66.9,74.46,93.0,36.0,3.04
372,linxia,cn,35.6,103.21,67.62,55.0,36.0,3.78
373,kuching,my,1.56,110.34,87.8,74.0,75.0,2.24
374,port hope,ca,43.95,-78.29,56.05,81.0,1.0,7.58
375,bahia honda,cu,22.9,-83.16,76.26,94.0,12.0,3.0
376,blois,fr,47.59,1.33,46.38,66.0,0.0,4.7
378,fairbanks,us,64.84,-147.72,80.6,30.0,75.0,14.99
379,saldanha,za,-33.01,17.94,57.2,87.0,64.0,6.93
380,wanning,cn,18.8,110.4,83.19,100.0,36.0,15.41
381,bartica,gy,6.41,-58.62,75.2,94.0,20.0,1.88
382,atar,mr,20.52,-13.05,85.26,28.0,20.0,8.52
383,mehamn,no,71.03,27.85,44.6,93.0,90.0,5.82
384,eyl,so,7.98,49.82,80.4,77.0,0.0,23.73
385,antalaha,mg,-14.9,50.28,70.05,91.0,44.0,12.33
386,gander,ca,48.95,-54.61,55.4,82.0,40.0,11.41
387,key west,us,47.93,-96.78,77.02,57.0,1.0,6.4
388,kaikalur,in,16.57,81.2,86.0,79.0,90.0,10.83
389,baykit,ru,61.68,96.39,59.61,79.0,36.0,6.8
390,thinadhoo,mv,0.53,72.93,83.82,100.0,56.0,9.26
391,yeppoon,au,-23.13,150.74,75.2,47.0,20.0,12.75
392,buldana,in,20.53,76.18,79.95,77.0,36.0,11.32
393,batagay,ru,67.65,134.64,75.99,48.0,0.0,4.23
394,mungaa,tz,-4.97,34.86,57.36,88.0,0.0,9.42
395,semporna,my,4.48,118.61,86.0,74.0,75.0,5.82
396,ventspils,lv,57.39,21.56,55.4,66.0,75.0,20.8
397,garowe,so,8.41,48.48,82.92,41.0,12.0,20.56
398,ekhabi,ru,53.51,142.97,44.85,100.0,92.0,14.29
399,adra,es,36.75,-3.02,69.8,52.0,0.0,1.12
400,kushima,jp,31.5,131.29,79.79,83.0,75.0,9.17
401,turukhansk,ru,65.8,87.96,62.67,74.0,68.0,12.88
402,okhotsk,ru,59.36,143.24,47.64,99.0,92.0,7.74
403,sobolevo,ru,54.43,31.9,69.06,71.0,20.0,14.79
404,banda aceh,id,5.56,95.32,84.72,75.0,20.0,3.04
405,hede,cn,33.77,120.25,81.39,61.0,88.0,6.73
406,fare,pf,-16.7,-151.02,78.78,100.0,80.0,19.04
407,qinhuangdao,cn,39.94,119.59,85.35,57.0,80.0,6.06
408,skelleftea,se,64.75,20.95,51.8,71.0,92.0,10.29
409,porto walter,br,-8.27,-72.74,72.39,82.0,48.0,2.1
411,coihaique,cl,-45.58,-72.07,37.22,93.0,90.0,3.36
412,yarmouth,ca,43.84,-66.12,53.6,76.0,20.0,9.17
414,canberra,au,-35.3,149.1,50.0,57.0,0.0,3.36
415,wanaka,nz,-44.7,169.14,36.57,88.0,8.0,2.37
416,pokhara,np,28.21,83.99,60.69,90.0,100.0,2.89
417,dingzhou,cn,38.51,115,84.2,48.0,0.0,2.24
418,san andres,co,8.22,-76.58,78.69,100.0,64.0,4.5
419,amazar,ru,53.86,120.88,65.1,54.0,0.0,7.92
422,mandvi,in,21.25,73.3,86.52,74.0,76.0,9.86
423,yakeshi,cn,49.28,120.73,76.62,80.0,0.0,6.29
424,sao filipe,cv,14.9,-24.5,72.3,100.0,0.0,13.67
425,soyo,ao,-6.13,12.37,69.42,99.0,80.0,4.61
426,iskateley,ru,67.68,53.15,40.17,86.0,36.0,11.43
430,murgab,tm,37.5,61.97,73.4,35.0,0.0,6.93
431,guisa,cu,20.25,-76.54,75.2,94.0,75.0,4.7
432,bethel,us,60.79,-161.76,51.8,87.0,90.0,20.8
434,eseka,cm,3.65,10.77,70.32,97.0,56.0,2.37
436,haines junction,ca,60.75,-137.51,62.49,41.0,0.0,4.12
437,ambon,id,-3.7,128.18,78.8,88.0,75.0,8.05
439,todos santos,mx,23.45,-110.23,74.77,32.0,5.0,8.37
440,lunenburg,ca,44.38,-64.32,54.93,93.0,68.0,7.36
441,bemidji,us,47.48,-94.89,68.76,68.0,1.0,5.01
442,erdenet,mn,49.03,104.04,67.26,71.0,80.0,3.71
443,ploemeur,fr,47.73,-3.43,50.0,93.0,0.0,10.29
444,tual,id,-5.67,132.75,79.41,100.0,68.0,12.55
446,kaduy,ru,59.2,37.15,61.95,80.0,0.0,12.55
447,sistranda,no,63.73,8.83,48.2,81.0,75.0,18.34
448,zarubino,ru,42.65,131.06,72.66,62.0,0.0,4.27
449,lima,pe,-12.06,-77.04,52.41,88.0,12.0,2.04
450,san jose,gt,16.98,-89.9,70.77,100.0,76.0,3.83
451,santa rosalia,mx,28.71,-111.6,95.0,23.0,5.0,9.17
453,dunedin,nz,-45.87,170.5,40.71,90.0,0.0,2.89
454,provideniya,ru,64.42,-173.23,48.2,81.0,90.0,15.66
455,imeni zhelyabova,ru,58.95,36.6,63.12,77.0,8.0,9.75
456,hamilton,bm,32.3,-64.78,77.0,88.0,20.0,13.87
460,abashiri,jp,44.01,144.25,68.0,64.0,75.0,3.36
461,mandera,ke,3.94,41.87,79.68,58.0,20.0,13.56
462,sharan,ru,54.82,54,61.41,54.0,36.0,17.43
463,inhambane,mz,-23.87,35.38,65.01,100.0,0.0,4.12
465,carnarvon,za,-30.97,22.13,23.97,64.0,0.0,2.77
466,ternate,id,0.8,127.4,80.31,100.0,64.0,1.25
467,katherine,au,-14.47,132.26,78.8,26.0,0.0,12.75
470,sheboygan,us,43.75,-87.71,61.68,72.0,1.0,9.17
471,ouadda,cf,8.07,22.4,67.26,96.0,92.0,3.11
472,anshun,cn,26.25,105.93,71.31,97.0,92.0,5.28
473,naze,jp,28.37,129.48,82.4,88.0,75.0,14.99
474,abalak,ne,15.46,6.28,73.92,87.0,68.0,10.54
477,mapiripan,co,2.89,-72.13,72.75,90.0,24.0,4.38
478,barra do garcas,br,-15.89,-52.26,62.94,76.0,0.0,2.48
479,kabo,cf,7.69,18.62,65.91,90.0,36.0,2.77
480,tazovskiy,ru,67.47,78.7,65.46,78.0,0.0,15.19
481,grand forks,ca,49.03,-118.46,75.2,57.0,75.0,4.7
482,angoche,mz,-16.23,39.91,76.44,100.0,88.0,17.87
483,carbondale,us,37.73,-89.22,68.38,88.0,90.0,4.7
484,nara,ml,15.17,-7.29,79.77,54.0,0.0,3.04
486,daura,ng,13.04,8.32,70.32,98.0,80.0,6.13
488,ballina,au,-28.87,153.57,66.99,100.0,76.0,12.44
489,lalibela,et,12.04,39.05,43.59,79.0,36.0,1.7
490,conakry,gn,9.52,-13.7,79.95,100.0,68.0,11.77
492,pak phanang,th,8.35,100.2,87.8,70.0,20.0,2.24
493,hammerfest,no,70.66,23.68,44.6,100.0,75.0,2.24
494,houma,us,29.6,-90.72,80.15,83.0,75.0,9.82
495,lamu,ke,-2.27,40.9,75.09,100.0,56.0,14.63
496,dzhebariki-khaya,ru,62.22,135.8,63.3,49.0,92.0,6.06
497,tashtyp,ru,52.8,89.89,72.57,49.0,12.0,3.33
498,novaya igirma,ru,57.14,103.93,67.44,58.0,92.0,5.5
500,oksfjord,no,70.24,22.35,46.29,87.0,75.0,4.7
501,humberto de campos,br,-2.6,-43.46,78.87,98.0,24.0,6.02
502,salinas,ec,0.49,-78.13,42.87,97.0,20.0,2.21
503,fortuna,us,40.6,-124.16,59.99,77.0,90.0,12.75
504,chengde,cn,40.97,117.93,82.02,52.0,80.0,6.85
505,juneau,us,58.3,-134.42,66.79,60.0,75.0,8.05
506,toyooka,jp,35.55,134.82,78.8,44.0,75.0,3.36
507,lukulu,zm,-14.38,23.24,57.0,59.0,8.0,9.26
508,huancavelica,pe,-12.79,-74.97,21.81,79.0,0.0,1.99
509,millau,fr,44.1,3.08,58.44,62.0,0.0,3.56
510,bijie,cn,27.3,105.3,68.52,100.0,92.0,3.27
511,mwene-ditu,cd,-7.01,23.45,59.97,80.0,12.0,2.82
512,usogorsk,ru,63.43,48.71,59.07,81.0,80.0,7.02
513,mananjary,mg,-19.16,46.8,36.39,92.0,8.0,4.27
514,richards bay,za,-28.77,32.06,57.36,95.0,0.0,4.34
515,binga,cd,0.52,29.32,58.8,95.0,20.0,3.0
516,khandyga,ru,62.65,135.58,63.3,49.0,92.0,6.06
517,shenjiamen,cn,29.96,122.3,73.56,100.0,100.0,9.6
518,valparai,in,10.33,76.96,78.8,88.0,90.0,3.36
519,okha,ru,53.59,142.95,44.85,100.0,92.0,14.29
520,cabedelo,br,-6.97,-34.84,73.4,88.0,20.0,5.82
521,nigran,es,42.14,-8.81,68.0,82.0,20.0,5.82
522,la primavera,co,5.49,-70.41,77.61,76.0,44.0,4.0
523,mayo,ca,63.59,-135.9,69.8,52.0,75.0,2.24
